2026-05-08 11:36:01 | Experiment | INFO | experiment.py:165 | [exp1-scifact-full-evaluation_1:Experiment] An experiment with the same name already exists. Created a new experiment 'exp1-scifact-full-evaluation_1' with Experiment ID: 2 at /home/rabhatia/rapidfireai/rapidfire_experiments/exp1-scifact-full-evaluation_1
2026-05-08 11:36:20 | Experiment | INFO | metric_rfmetric_manager.py:55 | [exp1-scifact-full-evaluation_1:Experiment] Initialized MLflowMetricLogger: rf_mlflow
2026-05-08 11:36:20 | Experiment | INFO | metric_rfmetric_manager.py:119 | [exp1-scifact-full-evaluation_1:Experiment] Creating MLflow experiment: exp1-scifact-full-evaluation_1
2026-05-08 11:36:20 | Experiment | INFO | experiment.py:210 | [exp1-scifact-full-evaluation_1:Experiment] Initialized MetricLogger experiment: 1
2026-05-08 11:36:20 | Experiment | INFO | experiment.py:226 | [exp1-scifact-full-evaluation_1:Experiment] Using existing dispatcher/api server at 127.0.0.1:8851.
2026-05-08 11:36:21 | Experiment | WARNING | experiment.py:381 | [exp1-scifact-full-evaluation_1:Experiment] No GPUs available. Be sure to use external APIs for inference.
2026-05-08 11:36:21 | Experiment | INFO | experiment.py:383 | [exp1-scifact-full-evaluation_1:Experiment] Running multi-config experiment with 4 shard(s), (0.0 GPUs per actor, 8.0 CPUs per actor, 2 actors)
2026-05-08 11:36:21 | Experiment | INFO | experiment.py:392 | [exp1-scifact-full-evaluation_1:Experiment] Reset states of existing pipelines/contexts/tasks (marked as failed)
2026-05-08 11:36:22 | Controller | INFO | controller.py:895 | [exp1-scifact-full-evaluation_1:Controller] Dataset sharded into 4 shard(s). Shard sizes: [12, 11, 11, 11]
2026-05-08 11:36:22 | Controller | INFO | controller.py:900 | [exp1-scifact-full-evaluation_1:Controller] Received 4 pipeline configuration(s)
2026-05-08 11:36:22 | Controller | INFO | controller.py:309 | [exp1-scifact-full-evaluation_1:Controller] Found 1 unique RAG context(s)
2026-05-08 11:36:22 | Controller | INFO | controller.py:320 | [exp1-scifact-full-evaluation_1:Controller] Will build new context 70fee08b...
2026-05-08 11:36:22 | Controller | INFO | controller.py:346 | [exp1-scifact-full-evaluation_1:Controller] Building 1 context(s) in parallel...
2026-05-08 11:36:22 | Controller | INFO | controller.py:373 | [exp1-scifact-full-evaluation_1:Controller] Creating 1 DocProcessingActor(s) for parallel processing
2026-05-08 11:36:23 | Controller | INFO | controller.py:461 | [exp1-scifact-full-evaluation_1:Controller] Submitted 1 build task(s) in parallel
2026-05-08 11:36:44 | DocProcessingActor | INFO | doc_actor.py:59 | [exp1-scifact-full-evaluation_1:DocProcessingActor] DocProcessingActor initialized
2026-05-08 11:36:46 | DocProcessingActor | INFO | doc_actor.py:96 | [exp1-scifact-full-evaluation_1:DocProcessingActor] DocProcessingActor: Starting context initialization...
2026-05-08 11:36:46 | DocProcessingActor | INFO | doc_actor.py:107 | [exp1-scifact-full-evaluation_1:DocProcessingActor] Building document index...
2026-05-08 11:36:47 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-08 11:36:51 | DocProcessingActor | INFO | doc_actor.py:109 | [exp1-scifact-full-evaluation_1:DocProcessingActor] Document index built successfully
2026-05-08 11:36:51 | DocProcessingActor | INFO | doc_actor.py:134 | [exp1-scifact-full-evaluation_1:DocProcessingActor] Serializing FAISS index for cross-actor sharing...
2026-05-08 11:36:51 | DocProcessingActor | INFO | doc_actor.py:144 | [exp1-scifact-full-evaluation_1:DocProcessingActor] FAISS index serialized: 606720 bytes
2026-05-08 11:36:51 | DocProcessingActor | INFO | doc_actor.py:189 | [exp1-scifact-full-evaluation_1:DocProcessingActor] DocProcessingActor: Context components ready for sharing
2026-05-08 11:36:51 | Controller | INFO | controller.py:482 | [exp1-scifact-full-evaluation_1:Controller] Built context 1 (70fee08b...) successfully in 29.15s
2026-05-08 11:36:51 | Controller | INFO | controller.py:523 | [exp1-scifact-full-evaluation_1:Controller] Completed parallel context building for 1 context(s)
